srch_id,prop_id
902,97099
902,12447
902,6300
902,76656
902,46162
902,5710
902,85833
902,90063
902,55688
902,117177
902,23697
902,21721
902,139502
902,11622
902,17170
902,68826
902,118937
902,130699
902,135286
902,76818
902,19435
902,115779
902,127482
902,97305
902,97061
902,83749
903,18910
903,125286
903,54466
903,48558
903,27442
903,83304
903,59791
903,54312
903,132154
903,110507
904,109768
904,115387
904,21317
904,27517
904,57961
904,108320
904,14718
904,66493
904,121937
904,20878
904,92196
904,17874
907,132435
907,102234
907,101178
907,67793
907,133186
907,55920
907,25779
907,666
907,107389
907,25149
907,101914
907,121735
907,117460
907,54572
907,35377
907,83422
907,34583
907,85194
907,37555
907,93770
907,81214
907,60910
907,41381
907,39427
907,57315
907,98380
907,67995
907,10781
907,3323
907,13728
907,128794
907,6614
908,42585
908,13302
908,3005
908,96178
908,120276
908,104486
908,55954
908,122751
908,48999
908,84214
908,97089
908,48687
908,29391
908,129724
908,137887
908,52074
908,112590
908,51494
908,31770
908,99398
908,75212
910,106652
910,11296
910,62319
910,103221
910,119447
910,73404
910,67832
910,56847
910,13160
910,126594
910,20981
910,106611
910,85733
910,49001
910,36143
910,30764
910,70364
910,93551
910,25683
910,58481
911,91874
911,26509
911,1442
911,110130
911,26761
911,63487
911,4466
911,10503
911,129762
911,12611
911,89883
911,92908
911,2318
911,35858
911,128355
911,8209
911,114257
911,69427
911,31723
911,93153
911,129448
911,128482
911,113874
911,30478
911,55957
911,2190
911,127375
911,85457
912,29559
912,72726
912,108184
912,131314
912,139557
912,34683
912,6532
912,78919
912,23095
912,86622
912,60591
912,97147
912,113138
912,8993
912,91381
912,139053
912,111453
912,99475
912,63837
912,28038
912,13234
912,109545
912,81703
912,112195
912,81375
912,104133
912,62432
912,67570
912,13377
912,99735
912,43870
912,61463
912,42201
913,116851
913,67340
913,61751
913,19210
913,103962
913,51073
913,34549
913,41443
913,48616
913,82259
913,12666
913,124365
913,66217
913,85918
913,97451
913,61691
913,87921
913,27984
913,15623
913,71374
913,25016
913,15243
913,16749
913,16328
913,96152
913,111733
913,8027
913,36835
913,106513
913,29728
913,41674
913,112102
913,28100
914,70703
914,22903
914,122794
914,120319
914,130513
914,31276
914,70673
914,13237
914,101228
914,79989
914,42595
914,140112
914,35188
914,30983
914,99768
914,13112
914,62524
914,43738
914,78318
914,25727
914,52913
914,22250
914,19985
914,104099
914,9880
914,93475
914,40476
914,72996
914,22434
914,117256
914,120690
914,132702
915,66939
915,107098
915,50000
915,40460
915,41108
915,39673
915,77985
915,13076
915,134244
915,121156
915,135389
915,71504
915,65642
915,86912
915,75939
915,107359
915,113610
915,199
915,96039
915,62301
915,129983
915,129259
915,21795
916,44143
916,34695
916,77522
916,73788
916,65723
916,27690
916,131955
916,39302
916,32348
916,113327
916,138437
916,24593
916,124814
916,9318
916,62833
916,103402
916,8756
916,109877
916,125822
916,54176
916,42171
916,8312
916,12154
916,40960
916,31962
916,25960
916,122248
916,64620
916,81109
916,112324
916,98482
916,44798
916,89410
920,41033
920,35197
920,40273
920,31216
920,53526
920,5978
920,111760
920,120748
920,51410
920,31621
920,93156
920,29515
920,91621
920,75109
920,16811
920,135254
920,23810
920,8307
920,106081
920,86931
920,129972
922,136458
922,67388
922,112666
922,115123
922,137991
922,118631
922,64022
922,11473
922,68896
922,82459
922,41467
922,51912
922,57082
922,58077
922,89087
922,79782
922,98207
922,23135
922,107849
922,74322
922,59454
922,50417
922,138000
922,93033
922,45938
922,77526
922,86813
922,128978
922,83235
922,91981
922,119318
924,24828
924,34692
924,27894
924,123653
924,30649
924,131867
924,102030
925,81396
925,127400
925,75251
925,43849
925,56825
925,62585
925,34519
925,17040
925,24421
925,111072
925,98092
925,83641
925,25033
925,76171
925,58978
925,119249
925,106918
925,84957
925,115908
925,123239
925,30142
925,88136
925,131645
925,24510
925,2109
925,68178
925,127376
925,105670
925,1681
925,56130
925,72872
933,73816
933,53857
933,118207
933,29265
933,140027
933,120026
933,115288
933,81879
933,74557
933,40335
933,66608
933,115941
933,101111
933,139866
933,79627
933,49801
933,2398
933,64863
933,43266
933,127770
933,98233
933,53704
933,134487
933,100217
933,57719
933,31617
933,128664
933,524
933,12148
933,67810
933,130059
933,40783
933,116165
934,37223
934,97391
934,27875
934,20458
934,60204
934,121932
934,33920
934,99376
934,67692
934,122894
934,25814
934,84991
934,86126
934,90958
934,119756
934,44913
934,128540
934,80785
934,9601
935,61296
935,107404
935,117509
935,17018
935,49316
935,84469
935,114017
935,66560
935,47614
935,100874
935,10876
935,43185
935,26006
935,85438
935,96337
935,135407
935,59058
935,85491
935,52593
935,111047
935,20850
935,119146
935,79155
935,28018
935,69364
935,115865
936,48574
936,103223
936,13396
936,49807
936,601
936,57269
936,99101
936,138259
936,88589
936,36599
936,101641
936,12400
936,327
936,23807
936,5376
936,40271
936,117523
936,35820
936,110267
936,119034
936,65702
936,33813
936,104803
936,61137
936,105569
936,34677
936,118967
938,140065
938,82937
938,121348
938,90424
938,89820
938,74598
938,35378
938,43924
938,9268
938,125914
938,97113
938,43709
938,124624
938,42244
938,61986
938,139470
938,66752
938,17068
938,79897
938,140472
938,77322
938,136797
938,36246
938,40391
938,129562
938,4690
938,44443
938,8325
938,70048
938,121702
940,11768
940,18602
940,115796
940,76996
940,98525
940,52461
940,129658
940,3938
940,107857
940,117420
940,110448
940,114170
940,40266
940,46255
940,78979
940,138360
940,48854
940,21822
940,23324
940,41976
940,47974
940,100023
940,65313
940,96911
940,80138
940,90258
940,5314
940,90621
940,97859
940,74516
940,9122
943,40564
943,80946
943,72400
943,34298
943,77973
943,41019
943,59011
943,30376
943,21957
943,98674
943,116652
943,73717
943,122531
943,64580
943,2488
943,123832
943,24816
943,37729
943,52790
943,80701
944,111108
944,53276
944,30139
944,128688
944,94133
944,120134
944,8560
944,19167
944,29900
944,71023
944,26477
944,56013
944,79882
944,42073
944,92483
944,67431
944,52479
944,50988
944,58759
944,132981
944,42209
944,71928
944,3026
944,5827
944,42998
944,81681
944,107289
944,117333
944,74410
944,27665
944,65482
944,29529
946,94581
946,131026
946,77713
946,6030
946,66691
946,71724
946,111276
946,479
946,56659
946,132488
946,65554
946,133545
946,67798
946,137875
946,79148
946,78126
946,121375
946,87630
948,7673
948,4345
948,22216
948,33747
948,78552
948,121315
948,104220
948,132487
948,68887
948,126688
948,128332
948,128214
948,54439
948,27766
948,80566
948,82176
948,2348
948,5663
948,83286
948,93568
948,130628
948,75210
948,66765
948,481
948,107233
948,26434
948,55455
948,96745
948,82280
948,35823
948,80982
948,100093
951,32308
951,92919
951,20597
951,128927
951,134984
951,95703
951,60476
951,131951
951,5841
951,88613
951,105466
951,30219
951,125976
951,57473
951,79020
951,89643
951,22935
951,127369
951,34791
951,83142
951,102933
951,20651
951,65998
951,82378
951,57010
951,47442
951,27356
951,67123
953,7268
953,72501
953,121876
953,63162
953,116796
953,60302
953,113430
953,87090
953,7308
953,16716
953,59451
953,108587
953,60031
953,68893
953,14632
953,93512
953,74230
953,13939
953,77117
953,127932
953,32529
953,57303
953,102412
954,62726
954,43657
954,37124
954,102874
954,25236
954,48375
954,95182
954,37543
954,22013
954,31486
954,20295
954,79537
954,90377
954,59322
954,85321
954,131740
954,113761
954,72189
954,55050
954,12357
954,110189
954,37304
954,38837
954,1495
954,68833
954,47270
954,79235
954,39329
954,107909
954,83364
954,67724
954,90836
954,77411
956,13940
956,1690
956,92430
956,91040
956,6591
956,45599
956,47808
956,108806
956,123649
956,44813
956,131984
956,25177
956,120041
956,128777
956,109889
956,61201
956,314
956,36852
956,40134
956,2964
956,137394
956,7905
956,65750
956,53730
956,132884
956,24010
956,63175
956,50652
956,23850
956,109893
956,14819
958,55980
958,109415
958,10988
958,104337
958,136031
958,78477
958,126953
958,82422
958,61354
958,86357
958,83195
958,103381
958,30893
958,24871
958,136160
958,41132
958,9774
958,48429
958,29234
958,75753
958,16126
958,116656
958,111403
958,19539
958,87066
958,7093
958,44624
959,103937
959,18380
959,111856
959,29286
959,12248
959,55688
959,30627
959,56063
959,79150
959,36029
959,136159
959,32625
959,117667
959,109185
959,12447
959,135286
959,97099
959,127482
959,130729
959,118937
959,115779
959,90063
959,116416
959,70924
959,110789
959,49152
959,117177
959,125069
959,11622
959,19435
959,76656
959,16706
959,67626
960,80329
960,113976
960,79670
960,3044
960,137529
960,140081
960,99071
960,4019
960,83454
960,134698
960,81561
960,123021
960,63852
960,140501
960,121617
960,1645
960,4207
960,23113
960,21796
960,131981
960,65423
960,29911
960,132392
960,80439
960,34186
960,88874
960,104330
960,100301
960,32948
960,95004
960,131140
960,41260
962,51505
962,18670
962,54758
962,98560
962,38332
962,124572
962,41602
962,64798
962,22886
962,121017
962,110901
962,90238
962,88854
962,70437
962,4372
962,102408
962,26712
962,64104
962,82858
962,48535
962,24157
962,50454
962,135974
962,138777
962,69558
962,80400
962,35469
962,137367
962,29680
962,110750
962,49945
962,106848
963,124336
963,97018
963,101916
963,81474
963,132621
963,80016
963,96310
963,99392
963,68987
963,779
963,124689
963,91508
963,57516
963,124467
963,60905
963,131873
963,70422
965,116043
965,33528
965,35767
965,66769
965,17853
965,10352
966,133367
966,71795
966,3211
966,35326
966,116547
966,68529
966,44718
966,133755
966,610
966,58724
966,114082
966,32482
966,13542
966,81010
966,88028
968,38919
968,73096
968,108724
968,119931
968,54981
968,118732
968,118003
968,91027
968,95287
968,121708
968,24267
968,71977
968,61100
968,98994
968,54931
968,54907
968,62128
968,91925
968,21986
968,34299
968,110204
968,46430
970,54116
970,81804
970,19807
970,112871
970,103908
970,97432
970,13760
970,131350
970,82897
970,100664
970,98347
970,8134
970,24092
970,114209
970,134845
970,80832
970,125744
970,99219
970,100748
970,106647
970,67140
970,14912
970,139165
970,101406
970,30435
970,129643
970,72508
970,18410
970,62587
970,90254
970,67619
970,7432
971,132452
971,48306
971,110202
971,62324
971,75016
971,91099
971,98021
971,63859
971,67640
971,123524
971,66595
971,113040
971,78237
971,76808
971,128015
971,23878
971,47299
971,35288
971,92558
971,137233
971,92571
971,33891
971,16202
971,4991
971,32226
971,47110
971,49168
971,88293
971,111848
971,62068
971,76146
971,108823
971,131478
972,117114
972,137148
972,6523
972,61484
972,104085
972,48284
972,24820
972,100047
972,90168
972,117242
972,8687
972,7799
972,101112
972,56746
972,22968
972,32695
972,43140
972,30020
972,73886
972,38231
972,51794
972,135285
973,69881
973,18177
973,95335
973,86335
973,100024
973,14551
973,114024
973,138228
973,106017
973,83459
973,112805
973,9264
973,127694
973,100633
973,70497
973,130068
973,105005
973,712
973,28677
973,1097
973,31840
974,102693
974,48244
974,100736
974,43325
974,19052
974,108796
974,76819
974,44868
974,128474
974,68095
974,110992
974,110369
974,36337
974,118686
974,55030
974,30290
974,65176
974,35286
974,133091
974,82126
974,39155
974,117794
974,49748
974,126892
974,116533
974,76462
974,84446
974,86116
974,69486
974,60056
976,46846
976,46806
976,100631
976,5600
976,58039
976,55092
976,82487
976,39851
976,5023
976,101604
976,126418
976,75371
976,71338
976,71183
976,24546
976,39160
976,67319
976,22764
976,29625
976,25583
976,38212
976,57852
976,82627
976,51563
976,105389
976,88329
976,89613
976,106976
976,71087
976,27192
976,58547
976,51421
977,92926
977,91922
977,37938
977,106131
977,25420
977,32730
977,127501
977,97958
977,75315
977,13775
977,67053
977,111295
977,117215
977,25696
977,118023
977,3783
977,5685
977,106503
977,83883
977,71708
977,40892
977,87418
977,2692
977,61061
977,2129
977,124027
977,19320
977,37573
977,102057
977,114108
977,76852
977,71169
977,86421
978,640
978,75562
978,104526
978,55011
978,57986
978,105382
978,138900
978,132061
978,10438
978,136720
978,99340
978,91515
978,40222
978,25464
978,102097
978,19900
978,110375
978,63262
978,124239
978,86686
978,2149
978,73082
978,104960
978,115114
978,124826
978,134189
978,70846
978,84343
979,119002
979,110915
979,44213
979,50366
979,54795
979,79141
979,139974
979,104748
980,107794
980,99723
980,3713
980,94045
980,93078
980,65758
980,7156
980,25298
980,131723
980,11768
980,97339
980,115796
980,106793
980,117420
980,35048
980,98525
980,131773
980,122268
980,102355
980,114107
980,18602
980,110448
980,65313
980,100023
980,75071
980,83511
980,90258
980,47537
980,43044
980,28685
980,21474
980,22300
980,78979
985,98803
985,65855
985,54873
985,68744
985,83953
985,96513
985,30562
985,101697
985,62510
985,61111
985,109731
985,39047
985,119588
985,113582
985,55399
985,120822
985,87788
985,83438
985,65520
985,100594
985,30422
985,81217
985,73184
985,130850
985,137189
985,69022
987,103369
987,22756
987,6435
987,90151
987,125655
987,39137
987,33805
987,35397
987,67150
987,73738
987,30630
987,45354
987,15184
987,134607
987,41497
987,32491
987,73078
987,83293
987,13252
988,99138
988,123315
988,121955
988,40119
988,104075
988,21346
988,131094
988,18162
988,311
988,69548
988,70129
988,112678
988,102876
988,35389
988,94476
988,56204
988,71981
988,71114
988,114281
988,30754
988,3164
988,80685
988,434
988,1187
988,62478
988,44509
988,123102
988,63465
989,29906
989,104603
989,85620
989,69545
989,73890
989,118989
989,14802
989,121530
989,92918
989,17458
989,97040
989,56837
989,43396
989,42473
989,45100
989,997
989,44020
989,108974
989,10363
989,74588
989,38055
989,111191
989,118067
989,138039
989,113798
990,116942
990,77795
990,38419
990,21018
990,37818
990,104517
990,40279
990,78500
990,90845
990,14082
990,59781
990,60468
990,26248
990,70177
990,94455
990,124342
990,35223
990,77089
990,125083
990,46274
990,68420
990,60846
990,24545
990,134154
990,131892
990,77914
990,29633
990,90809
990,38904
990,49656
990,114932
990,54850
990,57952
991,106230
991,52263
991,106421
991,38913
991,80579
991,120248
991,128155
991,19150
991,7895
991,134288
991,86989
991,2906
991,101982
991,87154
991,41400
991,29230
991,38758
991,75147
991,23358
991,88616
991,3775
991,72826
991,124778
991,61586
991,127988
991,33067
991,24984
991,33509
991,37063
991,84341
991,75795
991,109877
994,108942
994,105861
994,138394
994,46557
994,83753
994,132413
994,97144
994,46362
994,3053
994,53840
994,73199
994,32433
994,33562
994,129956
994,53684
994,2737
994,79297
994,36820
994,53848
994,65017
995,78086
995,47306
995,134706
995,103843
995,34808
995,129488
995,106656
995,3779
995,134219
995,28103
995,84330
995,135041
995,129985
995,137022
995,84062
995,6049
995,137221
995,75903
995,53701
995,26722
995,47148
996,19100
996,119228
996,98993
996,108440
996,26015
996,10297
996,59754
996,61416
996,134696
996,61728
996,59736
996,85735
996,54702
996,100086
996,129449
996,7364
996,28765
996,124945
996,12285
996,66950
996,74513
996,51741
996,49418
996,140256
996,15268
996,38563
996,104406
996,50124
997,46846
997,46806
997,58039
997,5600
997,75371
997,71338
997,101604
997,39160
997,67319
997,105389
997,89613
997,126418
997,57852
997,5023
997,50724
997,29625
997,39851
997,55092
997,127782
997,82487
997,51563
997,88329
997,105746
997,23811
997,67987
997,27192
997,106976
997,32213
997,442
997,51421
997,71087
997,6727
998,78973
998,93656
998,44362
998,91664
998,67254
998,90648
998,91125
998,13232
998,53747
998,1764
998,128350
998,19688
998,73553
998,85231
998,39115
998,90166
998,128643
998,48847
998,50094
998,53213
998,85495
998,91389
998,1021
998,87355
998,53062
998,50899
998,123429
998,10336
998,8603
998,24431
1001,105300
1001,133227
1001,110402
1001,50912
1001,13297
1001,123377
1001,27040
1001,136686
1001,68723
1001,91315
1001,117787
1001,74892
1001,63794
1001,26548
1001,118908
1001,38345
1001,41001
1001,132906
1001,33764
1001,55817
1001,77275
1001,109544
1001,135941
1001,62593
1002,128155
1002,31962
1002,7377
1002,33067
1002,3775
1002,109877
1002,64620
1002,113402
1002,62031
1002,7895
1002,40048
1002,124778
1002,38064
1002,75795
1002,107028
1002,41400
1002,84341
1002,33509
1002,123584
1002,38758
1002,134288
1002,49928
1002,75147
1002,14024
1002,42171
1002,112324
1002,87256
1002,63604
1002,88616
1002,86989
1002,19150
1002,122248
1002,57125
1003,39286
1003,38840
1003,123157
1003,138229
1003,93342
1003,3579
1003,20241
1003,121081
1003,125832
1003,44960
1003,64873
1003,112383
1003,52558
1003,101884
1003,94634
1003,66339
